[08/29 19:52:25.236] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/29 19:52:25.236] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 19:52:25.236] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/29 19:52:25.237] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 19:52:25.237] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 19:52:25.238] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 19:52:25.238] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 19:52:25.239] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 19:52:25.239] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 19:52:26.250] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43747 rp_min_to_free 43747
[08/29 19:52:39.323] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:52:39.324] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:52:39.325] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:52:39.325] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724961159,2,2

[08/29 19:52:39.499] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:52:39.502] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:52:39.503] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:52:39.503] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724961159,2,2

[08/29 19:52:40.190] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/29 19:52:40.190] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/29 19:52:40.219] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/29 19:52:40.267] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 19:53:01.749] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:53:01.767] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 19:53:26.214] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43746 rp_min_to_free 43746
[08/29 19:53:40.272] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 19:53:41.148] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:53:41.150] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:53:41.151] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:53:41.151] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724961221,2,2

[08/29 19:53:41.325] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:53:41.328] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:53:41.329] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:53:41.330] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724961221,2,2

[08/29 19:53:45.989] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/29 19:53:53.680] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:54:01.715] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:54:15.149] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/29 19:54:26.216] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43745 rp_min_to_free 43745
[08/29 19:54:32.009] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 14:51:19.818560 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 14:51:19.818560 req-start=2024-07-29 14:51:19.818560 req-end=2024-09-28 14:51:19.818560
[08/29 19:54:32.009] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 14:54:32.009672 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 14:51:19.818560 req-start=2024-07-29 14:51:19.818560 req-end=2024-09-28 14:51:19.818560) #days 60 days, 0:00:00
