[11/25 00:06:43.314] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 00:06:48.434] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 00:06:48.435] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 00:06:48.436] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 00:06:48.436] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732493208,2,2

[11/25 00:06:48.609] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 00:06:48.611] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 00:06:48.611] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 00:06:48.612] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732493208,2,2

[11/25 00:07:01.276] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[11/25 00:07:50.285] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 00:07:50.286] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 00:07:50.286] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 00:07:50.287] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732493270,2,2

[11/25 00:07:50.460] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 00:07:50.461] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 00:07:50.462] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 00:07:50.462] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732493270,2,2

[11/25 00:07:59.534] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 00:08:01.285] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[11/25 00:08:01.387] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 198.128095 seconds; unsuspending background task
[11/25 00:08:43.419] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 00:08:52.135] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 00:08:52.137] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 00:08:52.137] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 00:08:52.137] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732493332,2,2

[11/25 00:08:52.311] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 00:08:52.312] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 00:08:52.312] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 00:08:52.313] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732493332,2,2

[11/25 00:09:01.261] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1430 rp_min_to_free 1430
[11/25 00:09:19.565] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 18:58:01.056392 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 18:58:01.056392 req-start=2024-10-24 18:58:01.056392 req-end=2024-12-24 18:58:01.056392
[11/25 00:09:19.566] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 19:09:19.566139 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 18:58:01.056392 req-start=2024-10-24 18:58:01.056392 req-end=2024-12-24 18:58:01.056392) #days 60 days, 0:00:00
