[08/19 20:54:38.459] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 19, 20, 53, 4, 108514, tzinfo=tzutc())}, {'error': '', 'amount': 9, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 19, 20, 53, 4, 464718, tzinfo=tzutc())}]
[08/19 20:54:38.480] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 19, 15, 54, 35, 597809), 7450, datetime.datetime(2024, 8, 19, 16, 21), 7451, datetime.datetime(2024, 8, 19, 16, 36), 7451], 'payment_method': 'coin', 'time_purchased': 58.00000000000001, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3986.855703, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 19, 20, 53, 2, 446696, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 19, 20, 53, 2, 446579, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 19, 15, 54, 35, 622972), 7450, datetime.datetime(2024, 8, 19, 16, 21), 7451], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3986.831631, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 19, 20, 53, 4, 131935, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 19, 20, 53, 4, 126406, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 9, 'payment_type': 'handicap_payment', 'subtotal_amount': 9}]
[08/19 20:54:38.484] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3fb1d3605e6d11efac5b00c0089e91e1.json
[08/19 20:54:38.504] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/19 20:54:38.671] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/19 20:54:38.999] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1724100872287_3e361adc5e6d11efbd4900c0089e91e1.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T20:52:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T20:52:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T20:52:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T20:52:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T20:52:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T20:52:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T20:52:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T20:52:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 278, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-19T15:54:35Z", 7450, "2024-08-19T16:21:00Z", 7451, "2024-08-19T16:36:00Z", 7451], "payment_method": "coin", "time_purchased": 58.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3986.855703, "tax_amount": 0, "payment_received_timestamp": "2024-08-19T20:53:02Z", "payment_timestamp": "2024-08-19T20:53:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-19T15:54:35Z", 7450, "2024-08-19T16:21:00Z", 7451], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3986.831631, "tax_amount": 0, "payment_received_timestamp": "2024-08-19T20:53:04Z", "payment_timestamp": "2024-08-19T20:53:04Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-19T20:52:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3718, "close_timestamp": null, "total_time_purchased": 68.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T20:54:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-19T20:54:32Z", "entrance_pictures": ["SPOT_1_1724100757867_fcbe2c0a5e6c11ef988000c0089e91e1.jpg", "SPOT_1_1724100763835_fcbe8d1e5e6c11ef83f200c0089e91e1.jpg", "SPOT_1_1724100758915_fcbe3c385e6c11efab0500c0089e91e1.jpg", "SPOT_1_1724100762480_fcbe74ab5e6c11ef923b00c0089e91e1.jpg", "SPOT_1_1724100756450_fcbe144a5e6c11efb79b00c0089e91e1.jpg", "SPOT_1_1724100758713_fcbe39055e6c11ef95df00c0089e91e1.jpg", "SPOT_1_1724100762669_fcbe78eb5e6c11ef8d6900c0089e91e1.jpg", "SPOT_1_1724100761330_fcbe604f5e6c11ef86d000c0089e91e1.jpg"], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-19T20:53:04Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-19T20:53:04Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "101f12db5e6c11efac5b00c0089e91e1", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-19T20:54:38Z", "type": "parking_session_end", "id": "36c33a37-3f48-4e38-8a76-a06599b5a3b8", "device_id": "m:00C0089E91E1"}
[08/19 20:54:39.065] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/19 20:54:40.844] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 20:54:46.989] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/19 20:55:00.902] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 20:55:16.666] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/19 20:55:16.687] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/19 20:55:26.363] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/19 20:55:28.142] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #56 tx_failed 0) STATE_IDLE
[08/19 20:55:28.153] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 56 (tx_seqno 56 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xdd'
[08/19 20:55:28.154] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 4061 photocell state 1
[08/19 20:55:28.155] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 4061 photocell state 1
[08/19 20:55:33.774] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/19 20:55:33.774] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/19 20:55:33.775] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #57 tx_failed 0) STATE_IDLE
[08/19 20:55:33.786] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 57 (tx_seqno 57 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xe4'
[08/19 20:55:33.788] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (1 q_len tx_seqno #57 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 20:55:33.808] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 58 (tx_seqno 58 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xd7'
[08/19 20:55:46.984] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/19 20:56:00.899] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 20:56:29.745] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #59 tx_failed 0) STATE_IDLE
[08/19 20:56:29.757] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 59 (tx_seqno 59 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xdd'
[08/19 20:56:29.758] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 4061 photocell state 1
[08/19 20:56:29.759] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 4061 photocell state 1
[08/19 20:56:32.012] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.52 > 3.5 - #0 messages waiting
[08/19 20:56:32.076] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/19 20:56:32.078] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/19 20:56:33.788] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/19 20:56:33.789] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/19 20:56:33.790] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #60 tx_failed 0) STATE_IDLE
[08/19 20:56:33.802] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 60 (tx_seqno 60 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xd5'
[08/19 20:56:33.803] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (1 q_len tx_seqno #60 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 20:56:33.824] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 61 (tx_seqno 61 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xe0'
[08/19 20:56:37.244] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/19 20:56:37.244] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030000000L, 'free': 1507424000, 'used': 1709404000, 'swap_free': 0}
[08/19 20:56:37.245] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/19 20:56:40.826] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 20:56:46.988] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/19 20:57:00.896] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 20:57:01.104] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/19 20:57:01.104] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/19 20:57:01.130] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/19 20:57:25.179] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-20 15:51:48.080321 cached-duration=60 days, 0:00:00 cached-end=2024-09-18 15:51:48.080321 req-start=2024-07-19 15:51:48.080321 req-end=2024-09-18 15:51:48.080321
[08/19 20:57:25.179] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-20 15:57:25.179654 cached-duration=60 days, 0:00:00 cached-end=2024-09-18 15:51:48.080321 req-start=2024-07-19 15:51:48.080321 req-end=2024-09-18 15:51:48.080321) #days 60 days, 0:00:00
