[12/01 19:45:48.941] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[12/01 19:45:48.943] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9096 spot_id SPOT_1 parking_session_id 42b5450ece2611f081190013951476b4 NO payment
[12/01 19:45:49.012] | INFO     | gui        | MainThread | _signal_prompt_on
[12/01 19:45:49.021] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[12/01 19:45:49.070] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[12/01 19:45:49.072] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[12/01 19:45:49.209] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9096", "event_time": "2025-12-01T19:45:47Z", "mac_address": "00:13:95:14:76:B4"}, "class": "event", "queued_dt": "2025-12-01T19:45:47Z", "type": "parking_event_user_entered_space", "id": "1cf18104-c02a-4e22-8a90-4647c555574f", "device_id": "m:0013951476B4"}
[12/01 19:45:49.323] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[12/01 19:45:49.519] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[12/01 19:45:49.785] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[12/01 19:46:08.987] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[12/01 19:46:08.992] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[12/01 19:46:08.994] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[12/01 19:46:08.995] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[12/01 19:46:08.997] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[12/01 19:46:09.000] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[12/01 19:46:09.001] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[12/01 19:46:09.005] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[12/01 19:46:09.006] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[12/01 19:46:09.008] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[12/01 19:46:09.010] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[12/01 19:46:09.013] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[12/01 19:46:09.015] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[12/01 19:46:09.019] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[12/01 19:46:09.019] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[12/01 19:46:09.023] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[12/01 19:46:09.024] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[12/01 19:46:09.230] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[12/01 19:46:09.234] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[12/01 19:46:09.237] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[12/01 19:46:09.240] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[12/01 19:46:09.242] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[12/01 19:46:09.244] | INFO     | mps.ui     | main_reactor | concierge_reset
[12/01 19:46:09.247] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[12/01 19:46:09.248] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[12/01 19:46:09.252] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[12/01 19:46:09.255] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[12/01 19:46:09.258] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[12/01 19:46:09.261] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[12/01 19:46:09.318] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[12/01 19:46:09.450] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[12/01 19:46:09.453] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[12/01 19:46:09.458] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[12/01 19:46:09.462] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[12/01 19:46:09.480] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[12/01 19:46:09.619] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[12/01 19:46:09.753] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[12/01 19:46:09.756] | INFO     | interaction | main_reactor | set_active_spot(): to None
[12/01 19:46:09.758] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[12/01 19:46:09.783] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[12/01 19:46:09.784] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[12/01 19:46:09.799] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[12/01 19:46:09.827] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[12/01 19:46:09.870] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[12/01 19:46:23.094] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[12/01 19:46:23.097] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[12/01 19:46:23.109] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
