[08/15 15:49:39.825] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/15 15:49:39.916] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 15, 49, 5, 186527, tzinfo=tzutc())}, {'error': '', 'amount': 8, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 15, 49, 5, 343012, tzinfo=tzutc())}]
[08/15 15:49:39.937] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 15, 10, 49, 39, 18843), 7354], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1165.777646, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 15, 49, 4, 791153, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 15, 49, 4, 791048, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 10, 49, 39, 40769), 7354], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1165.756097, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 15, 49, 5, 194007, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 15, 49, 5, 193460, tzinfo=tzutc()), 'free_time_purchased': 15.0, 'payment_amount': 8, 'payment_type': 'normal_payment', 'subtotal_amount': 8}]
[08/15 15:49:39.941] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-fb42b8905b1d11efb1d000c0089e93e0.json
[08/15 15:49:39.960] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 15:49:40.071] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 15:49:40.226] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:49:40.456] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723736977772_fb024c915b1d11ef84b300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 20, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-15T10:49:39Z", 7354], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1165.777646, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T15:49:04Z", "payment_timestamp": "2024-08-15T15:49:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T10:49:39Z", 7354], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1165.756097, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T15:49:05Z", "payment_timestamp": "2024-08-15T15:49:05Z", "free_time_purchased": 15.0, "payment_amount": 8, "payment_type": "normal_payment", "subtotal_amount": 8}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T15:48:51Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9319, "close_timestamp": null, "total_time_purchased": 20, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T15:49:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T15:49:37Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T15:49:05Z"}, {"error": "", "amount": 8, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T15:49:05Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0121b5155b1d11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T15:49:39Z", "type": "parking_session_end", "id": "400e55dd-cddf-44c9-8b3e-3525461e79fa", "device_id": "m:00C0089E93E0"}
[08/15 15:49:40.524] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 15:50:01.344] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:50:10.857] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
