[11/25 01:45:59.999] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/25 01:46:00.031] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/25 01:46:00.203] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[11/25 01:46:00.319] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-05bfe418aacf11ef988800c0089e93e0.json
[11/25 01:46:00.338] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/25 01:46:00.482] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/25 01:46:00.837] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732499156556_057ea20aaacf11efaf4f00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 329, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 149.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8906.473589, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:45:25Z", "payment_timestamp": "2024-11-25T01:45:25Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T01:45:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8707, "close_timestamp": null, "total_time_purchased": 149.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T01:45:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T01:45:57Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:45:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "17d0513faace11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T01:46:00Z", "type": "parking_session_end", "id": "68002d22-5edc-4b4e-84ad-5467e08aad02", "device_id": "m:00C0089E93E0"}
[11/25 01:46:00.899] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 01:46:01.251] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 01:46:01.252] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 01:46:38.012] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
