[02/17 22:34:32.070] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[02/17 22:34:32.071] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[02/17 22:34:32.072] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to declineoff all visible: false (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[02/17 22:34:32.072] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[02/17 22:34:32.073] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[02/17 22:34:32.074] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/17 22:34:32.074] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[02/17 22:34:32.522] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide2.QtQuick.QQuickItem object at 0xa5cc71ac>
[02/17 22:34:32.525] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[02/17 22:34:32.535] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[02/17 22:34:54.183] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[02/17 22:34:54.479] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/17 22:34:54.809] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/17 22:34:55.127] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/17 22:34:55.446] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/17 22:34:55.725] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/17 22:34:56.031] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/17 22:34:56.353] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/17 22:34:56.659] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/17 22:34:56.995] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/17 22:34:57.335] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/17 22:34:57.655] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/17 22:34:57.996] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/17 22:34:58.315] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/17 22:34:58.641] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/17 22:34:58.971] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/17 22:34:59.291] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
