[03/17 23:54:39.232] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 23:54:39.266] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/17 23:55:26.388] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:55:26.389] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:55:26.389] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:55:26.390] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255726,2,2

[03/17 23:55:26.564] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:55:26.565] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:55:26.565] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:55:26.566] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255726,2,2

