[04/05 22:49:41.576] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 22:49:41.576] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 22:49:51.833] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 22:49:51.834] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 22:49:51.835] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 22:49:51.835] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743893391,2,2

[04/05 22:49:52.008] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 22:49:52.009] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 22:49:52.010] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 22:49:52.010] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743893392,2,2

[04/05 22:50:00.663] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 22:50:02.633] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/05 22:50:02.634] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/05 22:50:02.659] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/05 22:50:04.231] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[04/05 22:50:04.252] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[04/05 22:50:27.734] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43569 rp_min_to_free 43569
[04/05 22:50:53.653] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 22:50:53.654] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 22:50:53.654] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 22:50:53.654] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743893453,2,2

[04/05 22:50:53.830] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 22:50:53.830] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 22:50:53.830] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 22:50:53.831] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743893453,2,2

[04/05 22:51:23.576] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 16:48:26.336996 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 16:48:26.336996 req-start=2025-03-05 16:48:26.336996 req-end=2025-05-05 16:48:26.336996
[04/05 22:51:23.577] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 16:51:23.577153 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 16:48:26.336996 req-start=2025-03-05 16:48:26.336996 req-end=2025-05-05 16:48:26.336996) #days 60 days, 0:00:00
