[03/01 23:34:22.245] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/01 23:34:22.246] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/01 23:34:22.283] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3201 Celsius 46
[03/01 23:34:28.990] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 23:34:28.992] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 23:34:32.107] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43585 rp_min_to_free 43585
[03/01 23:35:05.922] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/01 23:35:29.349] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 23:35:29.350] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 23:35:32.163] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43584 rp_min_to_free 43584
[03/01 23:36:30.954] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 23:36:30.955] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 23:36:32.164] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43583 rp_min_to_free 43583
[03/01 23:37:02.066] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-30 17:26:06.087977 cached-duration=60 days, 0:00:00 cached-end=2026-03-31 17:26:06.087977 req-start=2026-01-29 17:26:06.087977 req-end=2026-03-31 17:26:06.087977
