[03/31 00:23:26.841] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 00:23:26.982] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/31 00:23:27.097] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5d72c3e20dc611f0a08800c0089e93e0.json
[03/31 00:23:27.118] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 00:23:27.364] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 00:23:27.871] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743380603413_5d3664b00dc611f0b2a400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 309, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-30T19:23:25Z", 10809, "2025-03-30T20:15:00Z", 10810], "payment_method": "coin", "time_purchased": 89.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18149.883987, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:16:55Z", "payment_timestamp": "2025-03-31T00:16:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:23:25Z", 10809, "2025-03-30T20:15:00Z", 10810], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18149.852257, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:16:56Z", "payment_timestamp": "2025-03-31T00:16:56Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2025-03-30T19:23:25Z", 10809, "2025-03-30T20:15:00Z", 10810], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18149.821981, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:17:39Z", "payment_timestamp": "2025-03-31T00:17:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:23:25Z", 10809, "2025-03-30T20:15:00Z", 10810], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18149.783363, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:18:23Z", "payment_timestamp": "2025-03-31T00:18:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:23:25Z", 10809, "2025-03-30T20:15:00Z", 10810], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18149.752368, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:19:08Z", "payment_timestamp": "2025-03-31T00:19:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:23:25Z", 10809, "2025-03-30T20:15:00Z", 10810], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18149.721202, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:19:51Z", "payment_timestamp": "2025-03-31T00:19:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:23:25Z", 10809, "2025-03-30T20:15:00Z", 10810], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18149.673492, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:20:37Z", "payment_timestamp": "2025-03-31T00:20:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:23:25Z", 10809, "2025-03-30T20:15:00Z", 10810], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18149.627371, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:21:22Z", "payment_timestamp": "2025-03-31T00:21:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:23:25Z", 10809, "2025-03-30T20:15:00Z", 10810], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18149.570405, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:22:06Z", "payment_timestamp": "2025-03-31T00:22:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T00:16:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1140, "close_timestamp": null, "total_time_purchased": 309, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T00:23:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T00:23:24Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:16:56Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:16:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:17:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:18:23Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:19:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:19:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:20:38Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:21:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:22:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c10738410dc411f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T00:23:27Z", "type": "parking_session_end", "id": "94dccd8e-3e34-406d-a814-f4fd4596ed28", "device_id": "m:00C0089E93E0"}
[03/31 00:23:27.960] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 00:23:32.615] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/31 00:23:34.466] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 00:23:34.467] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 00:24:02.582] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
