[07/31 01:28:19.059] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 01:28:19.061] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/31 01:28:19.063] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/31 01:28:19.066] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/31 01:28:19.069] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/31 01:28:19.072] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/31 01:28:19.074] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/31 01:28:19.078] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/31 01:28:19.081] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/31 01:28:28.546] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43411 rp_min_to_free 43411
[07/31 01:28:43.743] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.90 > 0.7)
[07/31 01:28:52.807] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78039543}'
[07/31 01:28:52.819] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/31 01:28:52.825] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-31 01:24:56.869831+00:00
[07/31 01:28:52.838] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/31 01:28:52.845] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-27 21:48:36.386371+00:00 now 2026-07-31 01:28:52.845086+00:00 time_since_grace_origin 3 days, 3:40:16.458715 vio_grace_time 60 vio_grace_seconds_remaining 0
