[05/01 01:18:12.707] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/01 01:18:12.708] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 01:18:12.708] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/01 01:18:12.709] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 01:18:12.709] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 01:18:12.710] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 01:18:12.711] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 01:18:12.711] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 01:18:12.712] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 01:18:16.733] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43421 rp_min_to_free 43421
[05/01 01:18:39.249] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
