[11/25 16:09:44.570] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 16:09:44.686] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[11/25 16:09:44.686] | INFO     | interaction | main_reactor | set_active_spot(): to None
[11/25 16:09:44.686] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[11/25 16:09:44.711] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[11/25 16:09:44.711] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[11/25 16:09:44.711] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[11/25 16:09:44.720] | INFO     | coin       | main_reactor | Canister is 19% full
[11/25 16:09:44.748] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 16:09:44.748] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[11/25 16:09:54.576] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/25 16:09:54.580] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 16:09:54.581] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/25 16:09:54.581] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 16:09:54.582] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/25 16:09:54.582] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 16:09:54.583] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 16:09:54.584] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 16:09:54.584] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 16:09:54.585] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
