[04/14 23:21:13.079] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/14 23:21:13.080] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/14 23:21:13.080] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/14 23:21:13.081] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/14 23:21:13.081] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/14 23:21:13.082] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/14 23:21:13.083] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/14 23:21:13.084] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/14 23:21:13.084] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/14 23:21:13.085] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/14 23:21:30.365] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/14 23:21:30.669] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:21:30.670] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:21:30.670] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:21:30.670] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672890,2,2

[04/14 23:21:30.844] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:21:30.846] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:21:30.846] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:21:30.846] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672890,2,2

[04/14 23:21:34.005] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/14 23:22:02.244] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40657 rp_min_to_free 40657
[04/14 23:22:32.506] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:22:32.507] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:22:32.508] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:22:32.508] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672952,2,2

[04/14 23:22:32.683] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:22:32.685] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:22:32.685] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:22:32.686] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672952,2,2

[04/14 23:23:02.180] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40656 rp_min_to_free 40656
[04/14 23:23:03.084] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 23:23:29.941] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 23:23:29.942] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/14 23:23:29.967] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/14 23:23:34.309] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:23:34.311] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:23:34.311] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:23:34.311] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673014,2,2

[04/14 23:23:34.485] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:23:34.486] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:23:34.486] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:23:34.486] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673014,2,2

