[04/08 18:47:35.579] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:47:35.580] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 18:47:35.580] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:47:35.581] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/08 18:47:35.581] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:47:35.582] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:47:35.582] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:47:35.583] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:47:35.583] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:47:35.584] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:47:53.709] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fabb537814a911f0a3d800c0089e93e0.json
[04/08 18:47:54.488] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 87, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 61624, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 87, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 145, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 165125, "rmq_jsons_sent": 145, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-08T18:47:53Z", "type": "system_alive", "id": "b713faab-ba9c-48c0-aed6-46d02dde6cf1", "device_id": "m:00C0089E93E0"}
[04/08 18:47:54.589] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:47:59.087] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_valid_timer_expired(): VALID TIMER EXPIRED
[04/08 18:47:59.090] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.090] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.091] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:47:59.091058 after end_dt 2026-04-08 13:47:59
[04/08 18:47:59.091] | INFO     | parking.session.SPOT_1 | main_reactor | end_reservation_period(): now_dt 2025-04-08 18:47:59.091501+00:00
[04/08 18:47:59.119] | INFO     | parking.session.SPOT_1 | main_reactor | clear_pre_vio_valid_time(): 
[04/08 18:47:59.119] | INFO     | parking.session.SPOT_1 | main_reactor | end_reservation_period: Set base to None
[04/08 18:47:59.120] | INFO     | parking.session.SPOT_1 | main_reactor | end_reservation_period: session_valid_end_time None set False
[04/08 18:47:59.120] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-08 18:47:59.091501+00:00
[04/08 18:47:59.125] | INFO     | parking.session.SPOT_1 | main_reactor | end_reservation_period: Set base to None
[04/08 18:47:59.126] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.126] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.127] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:47:59.127008 after end_dt 2026-04-08 13:47:59
[04/08 18:47:59.127] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/08 18:47:59.127] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/08 18:47:59.128] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.128] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.129] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:47:59.128958 after end_dt 2026-04-08 13:47:59
[04/08 18:47:59.129] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/08 18:47:59.129] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/08 18:47:59.129] | INFO     | parking.session.SPOT_1 | main_reactor | end_reservation_period: setting RESERVED PSV state for allowing future state transitions
[04/08 18:47:59.140] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_RESERVE (SPOT_1: parking spot reserved)
[04/08 18:47:59.145] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:47:59.145] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::_valid_timer_expired(): prior reservation time ended - reset vtr 0.0 mtr 240
[04/08 18:47:59.156] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/08 18:47:59.156] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/08 18:47:59.156] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/08 18:47:59.157] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.157] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.157] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:47:59.157909 after end_dt 2026-04-08 13:47:59
[04/08 18:47:59.158] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.158] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.159] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:47:59.158995 after end_dt 2026-04-08 13:47:59
[04/08 18:47:59.159] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.159] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.160] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:47:59.160140 after end_dt 2026-04-08 13:47:59
[04/08 18:47:59.160] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/08 18:47:59.161] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.161] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:47:59.161] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:47:59.161875 after end_dt 2026-04-08 13:47:59
[04/08 18:47:59.162] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/08 18:47:59.162] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0.0
[04/08 18:47:59.163] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/08 18:47:59.164] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #124 tx_failed 0) STATE_IDLE
